LANG_ISO,L1_POP
aoi,1290
aoj,11000
aok,10
aol,25000
aom,800
aon,4340
aos,500
aot,10000
aox,0
aoz,700000
apb,11500
ape,16200
apg,30000
aph,5530
api,1
apj,300
apk,3
apm,1500
apn,1260
apo,1200
app,7800
apr,3020
aps,1150
apt,28400
apu,2780
apw,14000
apx,150
apy,450
apz,2390
aqc,970
aqg,48000
aqm,1000
aqn,200
aqr,170
ard,12
are,1000
arg,10000
arh,8000
ari,10
arj,268
ark,2
arl,50
arn,258410
aro,110
arp,1000
arr,210
arv,7210
arw,2450
arx,12
asa,500000
asb,0
asc,9000
asg,100000
ash,0
asi,1000
asj,7000
ask,40000
asl,8760
asm,12800000
asn,120
aso,30000
asr,7000
ass,2500
ast,110000
asu,300
asv,25500
asx,810
asy,2000
asz,230
ata,2000
atb,110000
atd,26700
ate,60
atg,20000
ati,381000
atj,5920
atk,1500
atl,150
atm,2
atn,21100
ato,4200
atp,710
atq,12000
atr,930
ats,10
att,1000
atu,50000
atv,57400
atx,42
aty,900
atz,11
aua,10
aub,3500
auc,1650
aud,270
aug,3470
auh,100000
aui,890
auj,3000
auk,2710
aul,750
aum,5000
aun,500
aup,1300
auq,320
aur,740
aut,3000
auu,350
auw,350
aux,0
auy,11100
ava,761000
avb,620
avd,0
ave,0
avi,21000
avn,24000
avs,0
avt,8000
avu,65000
avv,14
awa,3032000
awb,2050
awc,20000
awe,170
awh,100
awi,8000
awk,0
awm,60
awn,489000
awo,6000
awr,70
aws,9340
awt,280
awu,7500
awv,2300
aww,400
awx,1900
awy,3870
axg,150
axk,30000
axx,760
aya,1090
ayb,227000
ayc,219000
ayd,0
aye,3000
ayg,12000
ayi,10000
ayk,0
ayo,4300
ayq,430
ayr,2589000
ayt,1000
ayu,800
ayz,20000
aza,53000
azb,16660000
azg,3480
azj,7094000
azm,900
azo,19000
azt,300
azz,125000
baa,7070
bab,8860
bac,20000
bae,240
baf,4500
bag,26000
bah,225000
baj,4450
bak,1150000
bam,4005500
ban,3330000
bao,539
bap,147400
bar,14080000
bas,230000
bau,40000
bav,27000
baw,10000
bax,215000
bay,3640
bba,560000
bbb,800
bbc,2000000
bbd,3150
bbe,11000
bbf,340
bbg,6000
bbh,2700
bbi,3000
bbj,260000
bbk,39000
bbl,3420
bbm,2550
bbn,10000
bbo,60000
bbp,7500
bbq,10800
bbr,4000
bbs,4000
bbt,12000
bbu,40000
bbv,920
bbw,24500
bby,2980
bca,800000
bcc,3305000
bcd,1000
bce,4000
bcf,6310
bcg,3000
bch,1380
bci,2130000
bcj,160
bck,110
bcl,2500000
bcm,1000
bcn,2000
bco,2500
bcp,42000
bcq,347000
bcr,200
bcs,30000
bct,32000
bcu,1450
bcv,10000
bcw,23000
bcy,150000
bcz,30000
bda,18290
bdb,15000
bdc,5000
bdd,4000
bde,250000
bdg,0
bdh,26300
bdi,18000
bdj,2500
bdk,200
bdl,150000
bdm,54800
bdn,4
bdo,4500
bdp,27000
bdq,158000
bdr,0
bds,13000
bdt,130000
bdu,106000
bdv,50000
bdw,1100
bdx,70
bdy,100
bea,370
beb,24000
bec,12000
bed,180
bee,3310
bef,45000
beg,1000
beh,104080
bei,4000
bej,1186000
bek,1050
bel,2220000
bem,4110000
ben,192521100
beo,4200
bep,10000
beq,40000
bes,1230
bet,130000
beu,11000
bev,130000
bew,5000000
bex,100000
bey,2200
bez,670000
bfa,480000
bfb,638000
bfc,12000
bfd,105000
bfe,600
bff,23500
bfg,3000
bfh,670
bfj,17000
bfl,35500
bfm,35000
bfn,76000
bfo,108000
bfp,3000
bfq,135000
bfs,400000
bft,290000
bfu,4000
bfw,9000
bfy,2860000
bfz,1000000
bga,16000
bgb,1500
bgc,8000000
bgd,101000
bge,27200
bgf,2700
bgg,900
bgi,55000
bgj,14000
bgk,2160
bgl,2950
bgn,1795000
bgo,0
bgp,1800800
bgq,847000
bgr,15940
bgs,43000
bgt,4050
bgu,3000
bgv,300
bgw,217000
bgx,331000
bgy,350
bgz,125000
bha,197000
bhb,3310000
bhc,300
bhd,53000
bhe,70
bhf,240
bhg,7000
bhh,10000
bhi,681000
bhj,11700
bhl,2250
bhm,200
bhn,1000
bho,39380000
bhp,500000
bhq,130000
bhr,600000
bhs,7000
bht,102000
bhu,6790
bhv,19000
bhw,30000
bhy,15000
bhz,6800
bia,20
bib,528000
bid,14000
bie,50
bif,44900
big,1400
bij,20000
bil,38000
bim,120000
bin,1000000
bio,750
bip,40000
biq,1200
bir,260
bis,10000
bit,350
biu,19000
biv,129310
biw,12000
bix,25000
biy,2000
biz,20000
bja,226000
bjb,0
bjc,460
bje,43000
bjf,20
bjg,29900
bjh,550
bji,70100
bjj,9500000
bjk,2120
bjl,910
bjm,20000
bjo,102000
bjr,360
bjs,256000
bjt,82800
bju,8
bjv,36000
bjw,10300
bjx,3500
bjy,0
bjz,2230
bka,5000
bkc,43200
bkd,100000
bkf,1000
bkh,50000
bki,350
bkj,9700
bkk,10000
bkl,1200
bkm,233000
bkn,860
bko,1000
bkp,21000
bkq,950
bkr,100000
bks,85000
bkt,4200
bku,8000
bkv,100000
bkw,12060
bkx,72000
bky,143700
bkz,27000
bla,3350
blb,8740
blc,20
bld,23000
ble,397000
blf,96000
blh,12800
bli,100000
blj,30000
blk,560740
blm,65000
bln,135000
blo,45900
blp,1770
blq,1000
blr,55200
bls,3200
blt,759700
blv,2630
blw,21300
blx,5000
bly,1500
blz,30000
bma,10000
bmb,252000
bmc,2200
bmd,4000
bmg,20000
bmh,1750
bmi,44800
bmj,8770
bmk,2810
bml,2500
bmm,1000000
bmn,0
bmo,29000
bmp,50
bmq,158000
bmr,150
bms,20000
bmt,20000
bmu,9000
bmv,21400
bmw,39300
bmx,650
bmz,850
bna,9500
bnb,0
bnd,3000
bne,11200
bnf,1000
bng,5000
bni,111300
bnj,7190
bnk,800
bnl,59
bnm,15000
bnn,38000
bno,75000
bnp,13700
bnq,3000
bnr,520
bns,3070000
bnu,25000
bnv,200
bnw,450
bnx,171000
bny,4200
bnz,450
boa,2430
bob,8000
bod,1159750
boe,200
bof,22920
boh,20500
boi,0
boj,2020
bok,3000
bol,100000
bom,1000000
bon,2000
boo,2500
bop,180
boq,300
bor,1392
bot,10100
bou,50000
bov,11400
bow,12
box,186000
boy,15
boz,118000
bpa,1200
bpd,102000
bpg,790
bph,210
bpi,50
bpj,165000
bpk,490
bpm,380
bpn,60000
bpp,450
bpq,3690
bpr,150000
bps,90800
bpt,0
bpu,850
bpv,2900
bpw,85
bpx,10000
bpy,117500
bpz,7000
bqa,2500
bqb,300
bqc,150000
bqd,3
bqg,7500
bqh,10000
bqi,1000000
bqj,11200
bqk,42500
bql,30
bqm,4000
bqo,2230
bqp,48000
bqq,250
bqr,4350
bqs,1300
bqt,12000
bqu,0
bqv,106000
bqw,1000
bqx,15000
bqz,30000
bra,574000
brb,32140
brd,160
bre,206000
brf,120000
brg,40
brh,4220000
bri,32200
brj,70
brk,0
brl,15000
brm,25600
brn,3
bro,300
brp,2500
brq,1100
brr,5900
brs,250
brt,52300
bru,82300
brv,20000
brw,1000
brx,1334380
bry,260
brz,1250
bsa,300
bsb,57600
bsc,21900
bse,25000
bsf,20000
bsg,7030
bsh,18700
bsi,5000
bsj,6000
bsk,87000
bsl,0
bsm,700
bsn,1890
bsp,4000
bsq,403000
bsr,20
bss,100000
bst,92600
bsu,200
bsw,5480
bsx,100
bsy,0
bta,152500
btc,800
btd,1200000
bte,15000
btf,10400
btg,150000
bth,72380
bti,100
btm,1100000
btn,2
bto,234000
btp,310
btq,1000
btr,1330
bts,1200000
btt,100000
btu,25000
btv,29100
btw,34500
btx,600000
bty,4500
btz,195000
bub,7710
buc,39000
bud,157000
buf,155000
bug,5017800
buh,9720
bui,4000
buj,2000
buk,12000
bul,7807900
bum,858000
bun,135000
buo,26500
bup,2300
buq,1190
bus,62000
but,3600
buu,180000
buv,480
buw,5000
bux,50000
buy,8350
buz,1000
bva,4100
bvb,51000
bvc,8800
bvd,5900
bvf,100
bvg,3000
bvh,20
bvi,16000
bvj,5000
bvk,400
bvm,31000
bvn,750
bvo,1800
bvq,200
bvr,1070
bvt,3500
bvv,0
bvw,10000
bvx,4000
bvz,1500
bwa,150
bwb,1630
bwc,32000
bwd,6500
bwe,17200
bwf,610
bwg,17000
bwi,610
bwj,69200
bwk,520
bwl,8400
bwm,3040
bwn,5800
bwo,37500
bwp,20000
bwq,160000
bwr,250000
bws,23000
bwt,8400
bwu,150000
bww,200000
bwx,258000
bwy,24000
bwz,4250
bxa,4980
bxb,8000
bxc,1000
bxd,400
bxe,10
bxf,4180
bxg,0
bxh,1350
bxi,0
bxj,6
bxk,1433000
bxl,500
bxm,45100
bxn,3
bxp,6000
bxq,120
bxr,219000
bxs,1490
bxu,65000
bxw,6000
bxz,630
bya,200
byc,30000
byd,54000
bye,960
byf,50
byg,850
byh,21700
byi,10000
byj,7000
byk,80000
byl,100
byn,91000
byo,120000
byp,11400
byq,0
byr,6600
bys,4000
byt,0
byv,210000
byw,600
byx,6350
byz,2480
bza,100000
bzb,1700
bzc,1830000
bzd,11000
bze,197000
bzf,31300
bzh,10500
bzi,240
bzj,70000
bzk,30000
bzl,2700
bzm,3000
bzn,3240
bzo,5500
bzp,1500
bzq,2520
bzr,0
bzu,250
bzv,2500
bzw,100000
bzx,30000
bzy,65000
bzz,11000
caa,30010
cab,130800
cac,43370
cad,25
cae,12000
caf,500
cag,13920
cak,451000
cal,2420
cam,2600
can,1700
cao,550
cap,1200
caq,37000
car,7358
cas,5320
cat,3900000
cav,1680
cax,5860
cay,250
caz,583
cbb,270
cbc,642
cbd,6
cbg,480
cbi,9500
cbj,80000
cbk,1200000
cbl,2500
cbn,1500
cbo,1500
cbr,1150
cbs,1150
cbt,7870
cbu,1120
cbv,400
ccc,2
ccd,40
cce,760000
ccg,107000
cch,30000
ccj,0
ccl,45000
ccm,0
cco,2000
ccp,326000
ccr,0
cda,154000
cde,26000
cdf,7000
cdh,130000
cdi,209000
cdj,111000
cdm,48500
cdn,1830
cdr,45000
cdy,20000
cdz,44300
cea,0
ceb,15800000
ceg,1600
cen,50000
ces,10411000
cet,200
cfa,25000
cfd,3000
cfg,11400
cfm,107300
cga,690
cgc,30000
cgg,1580000
cgk,30000
cha,94700
chc,500
chd,2420
che,1353000
chf,36500
chg,0
chh,19
chj,37900
chk,45900
chl,35
chn,723
cho,10400
chp,11900
chq,8000
chr,10400
cht,0
chv,1043000
chw,947000
chx,4280
chy,2100
chz,3140
cia,79000
cib,25000
cic,600
cid,0
cie,3000
cih,750
cik,1060
cim,2230
cin,1300
cip,17
cir,600
ciw,5000
ciy,63
cja,233000
cje,19300
cjh,200
cji,500
cjk,977700
cjm,72900
cjn,180
cjo,12000
cjp,8840
cjs,2840
cjv,23100
ckb,6750000
ckh,4000
ckl,100000
cko,137600
ckq,10000
ckr,900
cks,900
ckt,5100
cku,200
ckv,24
ckx,5000
cky,5000
cla,115000
clc,930
cld,100000
cle,2000
clh,1000
cli,6000
clk,11080
cll,3000
clm,5
clo,1060
clu,30000
clw,44
cly,1800
cma,33300
cme,63100
cmi,5510
cml,30000
cmo,70000
cmr,75000
cna,10100
cnb,19600
cnc,2030
cng,57800
cnh,125000
cni,26000
cnk,62090
cnl,10700
cns,7000
cnt,1850
cnu,76300
cnw,15000
cob,1600
coc,350
cod,250
coe,2100
cof,2300
cog,500
coh,184000
coj,0
cok,3880
col,40
com,100
con,2400
coo,40
cop,0
coq,0
cos,31000
cot,300
cou,23670
cov,63600
cow,310
cox,250
coz,540
cpa,25000
cpb,7870
cpc,4000
cpg,0
cpn,111000
cps,639000
cpu,12000
cpy,13000
cra,13000
crc,1200
crd,2
crf,0
crh,175370
cri,69900
crj,7310
crk,260
crl,5310
crm,3000
crn,9480
cro,3000
crq,4400
crs,72700
crt,800
crv,5910
crw,7000
crx,1530
cry,1000
crz,0
csa,0
csb,50000
csh,34000
csi,0
csk,45100
csm,12
cso,3590
css,1
cst,0
csw,85
csy,10000
cta,2640
ctd,344000
cte,11800
ctg,13000000
ctl,1720
ctm,300
ctn,3710
cto,15040
ctp,16000
cts,77500
ctt,5000
ctu,145000
ctz,450
cua,12000
cub,6250
cuc,7410
cug,2000
cuh,70000
cui,2850
cuj,60
cuk,57100
cul,3900
cuo,49
cup,700
cuq,80000
cur,2050
cut,3140
cuu,50400
cuv,5000
cuw,100
cux,8680
cvg,850
cvn,440
cwa,14000
cwb,21000
cwd,75
cwe,98000
cwg,460
cwt,6210
cya,8940
cyb,798
cym,533000
cyo,123000
czn,8490
czt,40000
daa,60000
dac,350
dad,3500
dae,5000
dag,800000
dah,1570
dai,49900
daj,7000
dak,20460
dal,400
dan,5401000
dao,37000
daq,200000
dar,486000
das,4000
dau,70100
dav,254000
daw,147000
dax,170
daz,250
dba,2000
dbb,6000
dbd,30000
dbe,440
dbf,1500
dbg,15700
dbi,11400
dbj,10000
dbl,29
dbm,65000
dbn,30
dbo,100
dbp,11400
dbq,25000
dbr,23000
dbu,24700
dby,1950
dcc,12800000
dcr,0
ddd,5000
dde,75000
ddg,37000
ddi,2180
ddj,360
ddn,514100
ddo,11700
dds,45300
ddw,1270
dec,0
ded,6500
dee,8100
def,0
deg,10000
deh,13000
dei,400
dem,1000
deq,10000
der,28000
des,3420
deu,70226400
dev,2330
dez,8600
dga,700000
dgb,1000
dgc,610
dgd,21000
dge,790
dgg,200
dgh,30000
dgi,388000
dgk,34000
dgn,0
dgo,2280000
dgr,2080
dgs,9000
dgx,270
dgz,9000
dhd,1870000
dhg,270
dhi,19750
dhl,20
dhm,30000
dhn,139000
dho,169000
dhr,1
dhs,5000
dhu,0
dhv,13000
dhw,45800
dia,1840
dib,250000
dic,93800
did,60000
dif,10
dig,305000
dih,370
dii,140
dij,820
dik,450000
dil,5300
dim,570
dio,100000
dip,320000
diq,1500000
dir,9000
dis,112000
dit,0
diu,36200
div,340500
diw,80000
dix,50
diy,100
diz,155000
djb,45
djc,34000
djd,120
dje,2438900
djf,0
dji,210
djj,240
djk,33500
djm,130000
djn,43
djo,37000
djr,4282
dju,1640
djw,0
dka,2000
dkk,1500
dkr,0
dks,250000
dkx,17000
dlg,1050
dln,6000
dma,9840
dmc,3820
dme,5000
dmg,0
dmk,340
dml,5000
dmm,50
dmo,4500
dmr,2800
dms,2000
dmu,220
dmv,0
dmx,5000
dmy,1300
dna,20000
dnd,170
dne,100000
dng,40000
dni,20000
dnk,20000
dnn,13400
dnr,260
dnt,50000
dnu,1000
dnw,180000
dny,740
doa,12000
dob,10000
doc,463000
doe,24000
dof,950
doh,5000
dok,13000
dol,700
don,1800
doo,12900
dop,63600
dor,2410
dos,20000
dot,8830
dov,5430
dow,18000
dox,19700
doy,65
doz,20800
dpp,0
drb,1000
drd,1750
dre,1670
drg,55000
dri,90000
drl,24
drn,800
dro,7600
drq,3397
drs,975000
dru,10500
dry,11700
dsb,6670
dsh,60500
dsi,2370
dsq,100000
dta,96100
dtb,0
dti,500
dtk,127000
dtm,133000
dtp,141000
dtr,0
dts,50000
dtt,2900
dtu,3000
dua,87700
dub,252000
duc,11000
dud,73000
due,3000
duf,2000
dug,397000
duh,100000
dui,35
duk,470
dul,30
dun,20000
duo,1200
duq,4500
dur,47000
dus,7640
duu,14225
duv,930
duw,5000
dux,70000
duy,0
duz,0
dva,3550
dwa,7200
dww,2500
dya,14100
dyb,0
dyd,0
dyi,95500
dym,2000
dyo,407000
dyu,2500000
dyy,29
dza,2500
dzg,381000
dzl,22000
dzn,6000
dzo,171000
ebg,5000
ebo,20400
ebr,75900
ebu,429000
eee,30000
efa,6320
efe,20000
efi,400000
ega,2500
ego,140000
ehu,14200
eip,3000
eit,500
eiv,1200
eja,8230
eka,63000
eke,200000
ekg,100000
eki,5000
ekk,1040000
ekm,6400
eko,77000
ekp,30000
ekr,50000
eky,26000
ele,330
elh,50
eli,0
elk,1640
ell,11846920
elm,58000
elo,8
elu,220
ema,100000
emb,10000
eme,400
emg,0
emi,3651
emk,3498000
emn,800
emp,72200
ems,300
emu,200000
emw,250
ena,980
enb,180000
enc,200
end,110000
enf,40
enh,40
enn,20000
eno,1500
enq,230000
enr,2000
enu,30000
env,14000
enw,15000
eot,200
epi,12000
era,5000
erg,1900
erh,64000
eri,2210
erk,6000
ero,45000
err,0
ers,20000
ert,530
erw,200
ese,730
esh,0
esi,0
esk,5580
esq,80
ess,1910
esu,10000
etb,15000
etn,500
eto,52000
etr,1670
ets,274000
etu,116700
etx,40000
etz,1000
eus,544200
eve,5660
evh,19800
evn,16800
ewe,3112000
ewo,578000
ext,201500
eya,50
eyo,314000
eze,5000
faa,1200
fab,5000
fad,3380
faf,900
fag,1300
fai,4500
faj,50
fak,2400
fal,20000
fam,1000
fan,1306100
fao,45000
fap,10700
far,6700
fau,1400
fax,10500
fay,100000
fer,8000
ffm,1000000
fgr,0
fia,605000
fie,26100
fij,330000
fil,0
fin,5138900
fip,195000
fir,2500
fit,60000
fiw,300
fkv,5000
fla,64
flh,350
fli,25000
fll,16000
fln,0
flr,400000
fmp,124000
fmu,400000
fni,1100
fod,24500
foi,2800
fon,1435500
for,17000
fos,0
fpe,6000
fqs,2500
frc,25600
frd,50000
frp,137000
frq,280
frr,10000
frs,2000
frt,450
fry,467000
fub,907000
fuc,3691000
fud,3600
fue,280000
fuf,2779200
fuh,1230000
fui,24000
fuj,2680
fun,2930
fuq,450000
fur,300000
fut,1500
fuu,16000
fuv,11585000
fuy,14000
fvr,501800
fwa,1860
fwe,10200
gaa,600000
gab,34400
gad,30000
gae,650
gaf,8000
gag,168000
gah,25000
gai,2090
gaj,22100
gak,1500
gal,13680
gam,4000
gao,1880
gap,340
gaq,3060
gar,2620
gas,100000
gat,950
gau,8000
gaw,5000
gax,3949600
gay,300000
gaz,8920000
gbb,140
gbd,26
gbe,930
gbf,1200
gbg,17500
gbh,13500
gbi,79000
gbj,8000
gbk,110000
gbl,284000
gbm,2920000
gbn,600
gbo,84500
gbp,200000
gbq,32500
gbr,700000
gbs,65000
gbu,1
gbv,95000
gbx,80000
gby,350000
gbz,8000
gcc,2200
gcd,1
gce,0
gcf,849000
gcl,89200
gcn,1410
gcr,50000
gda,1010
gdb,15000
gdc,0
gdd,6950
gde,96000
gdf,55900
gdg,6000
gdh,3
gdi,9000
gdj,1
gdk,2500
gdl,65300
gdm,750
gdn,2400
gdo,130
gdq,100800
gdr,3500
gdu,5000
gdx,3000000
gea,9030
geb,2420
gec,64400
ged,72100
geh,40000
gei,2650
gej,327000
gek,14100
gel,36000
geq,550
ges,36500
gew,200000
gex,57500
gey,15000
gez,0
gfk,7000
gga,1220
ggb,5600
ggd,0
gge,60
ggg,35300
ggk,0
ggl,470
ggt,760
ggu,60000
ggw,22000
gha,10000
ghe,21500
ghh,4440
ghk,17000
ghl,16000
ghn,2510
gho,10000
ghr,10000
ghs,13000
ght,29
gia,210
gid,65700
gig,25400
gil,64040
gim,22500
gin,5
gip,3700
giq,300
gir,20
gis,20000
git,930
giw,1220
gix,12000
giz,60000
gji,6000
gjk,570000
gjn,230000
gju,992000
gka,130
gke,5
gkn,100000
gkp,460000
gla,58700
glc,1200
gld,1390
gle,254010
glg,2355000
glh,70000
glj,3500
glk,3270000
glo,25000
glr,4270
glu,10300
glv,0
glw,31300
gly,1000
gma,0
gmb,1570
gmd,2000
gmm,8000
gmn,3000
gmu,580
gmx,9000
gna,6000
gnb,14500
gnd,26000
gne,3000
gng,66000
gnh,0
gni,410
gnk,2000
gnl,0
gnm,1440
gnn,240
gno,1950000
gnq,0
gnr,0
gnt,350
gnu,1330
gnw,7000
gnz,1400
goa,500000
gob,350
goc,2740
god,26400
goe,2000
gog,1440000
goi,1100
gol,107300
gom,3633900
goo,690
gop,350
goq,1000
gor,1000000
gos,592000
gou,7000
gow,50000
gox,12000
goy,30
goz,0
gpa,15000
gpn,75
gqa,43000
gqi,6000
gqr,87000
gra,100000
grc,0
grd,15000
grg,380
grh,25000
gri,12100
grj,61600
grm,0
gro,26800
grq,15
grr,58000
grs,2500
grt,1009000
gru,255000
grv,30800
grw,26
grx,160
gry,23700
gsl,15400
gsn,800
gso,220000
gsp,590
gsw,6169000
gta,4
gua,1200
guc,321000
gud,102000
gue,590
guf,330
gug,4650000
guh,34200
gui,51230
guj,45700000
guk,219000
gul,350
gum,21000
gun,15000
guo,1000
gup,1220
guq,1000
gur,845100
gut,750
guu,19700
guw,579000
gux,813000
guz,2205300
gva,28
gvc,750
gve,400
gvf,51100
gvj,280
gvl,163000
gvm,3000
gvn,360
gvo,340
gvp,0
gvr,158000
gvs,470
gvy,0
gwa,25000
gwb,980
gwc,100000
gwd,68600
gwe,2200
gwf,200
gwg,5000
gwi,670
gwj,2500
gwn,27300
gwr,409000
gwt,9500
gwu,0
gww,50
gwx,60200
gxx,293000
gya,267000
gyb,2650
gyd,23
gye,1000
gyf,0
gyg,5000
gyi,4279
gyl,55700
gym,174100
gyn,650000
gyr,5930
gyy,0
gza,3000
gzi,7030
gzn,2900
haa,19
hac,200000
had,16000
hae,4530000
hag,6800
hah,1300
haj,71000
hal,17500
ham,2150
han,150000
hao,5000
hap,3000
haq,990000
har,25800
has,170
hat,6960000
hau,23960500
hav,506000
haw,2000
hax,10
hay,1300000
haz,2210000
hba,13000
hbb,175000
hbn,4410
hbo,0
hbu,2700
hca,10000
hch,17800
hdn,45
hdy,1250000
hea,1250000
heb,4850000
hed,40000
heg,14000
heh,805000
hei,90
hem,181000
her,237000
hgm,18400
hgw,1060
hhi,80
hhr,13200
hhy,95
hia,40000
hib,0
hid,200
hif,380000
hig,300000
hih,1500
hii,29700
hij,400
hik,10200
hil,5770000
hio,6540
hiw,150
hix,600
hka,2700
hke,200000
hkk,8770
hla,20000
hlb,593000
hld,4350
hle,15000
hlt,40000
hma,10000
hmb,25000
hmc,40000
hmd,300000
hme,14000
hmf,0
hmg,70000
hmh,56000
hmi,70000
hmj,60000
hml,61000
hmm,70000
hmp,35000
hmq,350000
hmr,83400
hms,500000
hmt,45000
hmu,900
hmv,0
hmw,14000
hmy,28000
hmz,252000
hna,11000
hnd,625000
hne,13300000
hnh,1000
hni,758620
hnj,210000
hnn,13000
hno,1880000
hnu,2700
hoa,460
hob,810
hoc,1040000
hod,0
hoe,1500
hoh,100
hoi,6
hoj,2460000
hol,28200
hom,0
hoo,15500
hop,6780
hor,0
hot,2300
hov,1000
how,140000
hoy,500
hoz,3000
hpo,0
hra,18700
hre,94000
hrk,18200
hrm,50000
hro,35000
hru,3000
hrx,3000000
hrz,28100
hsb,13300
hss,600
hto,6800
hts,800
htu,16000
hub,9330
huc,200
hud,300
hue,620
huf,940
hug,310
huh,2000
hui,150000
huj,84000
hul,3240
hum,400
hun,12290140
huo,1000
hup,8
huq,4000
hur,570
hus,131000
hut,4000
huu,7800
huv,11000
huw,0
hux,100
huz,1420
hve,2550
hvk,300
hvn,110000
hvv,500
hwa,2100
hwc,600000
hwo,32000
hya,2940
hye,4274000
iai,4080
ian,8440
iar,7000
iba,788400
ibb,1500000
ibd,140
ibe,10000
ibg,500000
ibl,111000
ibm,12000
ibn,10000
ibo,18000000
ibr,5000
ibu,35
iby,60000
ica,63000
ich,50200
icr,12000
ida,598000
idb,4970
idc,5000
idd,100000
ide,5000
idi,1610
idr,700
idt,13500
idu,600000
ifa,27100
ifb,43000
ife,182000
iff,0
ifk,30000
ifm,8150
ifu,30000
ify,8000
igb,1000000
ige,250000
igg,200
igl,800000
igm,1080
ign,4500
igo,910
igw,47800
ihp,5500
iii,2000000
ijc,1000000
ije,4800
ijj,50000
ijn,258000
ijs,71500
ike,34100
iki,5000
ikk,22800
ikl,50000
iko,30000
ikp,5320
ikt,410
ikv,13000
ikw,200000
ikx,7500
ikz,55000
ila,15000
ilb,82900
ilg,0
ili,120
ilk,50800
ilo,6920000
ilu,1400
ilv,5000
ima,1000
imi,1250
imn,250
imo,42500
imr,560
inb,18000
ing,40
inh,306000
inj,11200
inn,5520
ino,10000
inp,4
int,90000
inz,0
ior,280000
iou,1100
iow,0
ipi,26000
ipo,345
iqu,35
ire,70
irh,4000
iri,40000
irk,462000
irn,40
iru,200000
irx,1570
iry,10000
isa,280
isc,82
isd,30000
ish,300000
isi,51000
isl,230000
ism,10
isn,32400
iso,423000
ist,400
isu,10400
ita,58219610
itb,7500
ite,195
iti,9000
itk,250
itl,80
itm,5000
ito,5
itr,480
its,510000
itt,18000
itv,134000
itw,5000
itx,80
ity,12000
itz,12
ium,793300
ivb,1240
ivv,35000
iwk,3260
iwm,3000
iwo,6900
iws,2500
ixc,21
ixl,69000
iya,24700
iyo,14000
iyx,10000
izh,120
