Country,Official language,Regional language,Minority language,National language,Widely spoken
 Iraq,Arabic,"Armenian recognized, Assyrian Neo-Aramaic (in Assyrian areas), Iraqi Turkmen (in Turkmen areas), Kurdish",,,
 Ireland,"English, Irish",,,Irish,
 Israel,Hebrew,Arabic,,,"Russian, English"
 Italy,Italian,"French (in Aosta Valley), German (in South Tyrol), Ladin (in South Tyrol), Slovene (in Province of Trieste, Province of Gorizia), Albanian/Arbereshe (in Sicily and Calabria)","Ladin, Slovene",,
 Ivory Coast,French,,,,
 Jamaica,English,,,,
 Japan,Japanese,,,Japanese,
 Jordan,Arabic,,,,
 Kazakhstan,Russian,,,Kazakh,
 Kenya,English,,,Swahili,
 Kiribati,English,,,Kiribati,
 North Korea,Korean,,,,
 South Korea,"Korean, Korean Sign Language",,,,
 Kosovo,"Albanian, Serbian",Turkish,,"Albanian (nationwide), Serbian (Northern Kosovo)",
 Kuwait,Standard Arabic,,,"Kuwaiti Sign Language, Kuwaiti Arabic, Kuwaiti Persian",
 Kyrgyzstan,Russian,,,Kyrgyz,
 Laos,Lao,,,,
 Latvia,Latvian,,,,
 Lebanon,Arabic,,,Phoenician,
 Lesotho,English,,,Sotho,
 Liberia,English,,,,
 Libya,Arabic,,,,
 Liechtenstein,German,,,,
 Lithuania,Lithuanian,,,,
 Luxembourg,"French, German",,,Luxembourgish,
 Macau,"Cantonese (de facto), Portuguese",,,,Chinese
 Madagascar,"French, Malagasy",,,Malagasy,
 Malawi,"English, Chichewa",,,Chichewa,
 Malaysia,Malay,,,,
 Maldives,Dhivehi,,,,
 Mali,French,Tamazight (Azawad district),,,
 Malta,English,,,Maltese,
 Sovereign Military Order of Malta,Italian,,,,
 Marshall Islands,English,,,Marshallese,
 Mauritania,Arabic,,,"Arabic, Fula, Soninke, Wolof",French
 Mauritius,English,,,French,
 Mexico,Spanish (de facto),,,,
 Federated States of Micronesia,Woleaian,"English (statewide except in Kosrae), Chuukese (in Chuuk), Kosraean (in Kosrae)",,,
 Moldova,Romanian,"Gagauz, Russian, Ukrainian",,,
 Monaco,French,,,,Monégasque
 Mongolia,Mongolian,,,,
 Montenegro,"Albanian (in Ulcinj), Croatian (in Tivat), Serbian (in Herceg Novi)",Bosnian (in the north),,Montenegrin,Serbian
 Morocco,"Arabic, Berber",,,,NA
 Mozambique,Portuguese,,,,
 Myanmar (Burma),Burmese,"Chin, Kachin, Karen, Karenni, Mon, Rakhine, Shan",,,
 Namibia,English,"German, Oshiwambo",,Afrikaans,
 Nauru,"English, Nauruan",,,,
 Nepal,,Maithili (in Madhesh),,Nepali,
 Netherlands,Dutch (de facto),"West Frisian (in Friesland), Papiamento (in Aruba, Curaçao, Bonaire), English (in Sint Maarten, Sint Eustatius, Saba), Limburgish, Low Saxon",,,
 New Zealand,"English (de facto), Māori, New Zealand Sign Language","Cook Islands Maori (in Cook Islands), Niuean (in Niue), Tokelauan (in Tokelau)",,,
 Nicaragua,Spanish,,,,
 Niger,French,,,"Arabic, Hausa, Fulfulde, Gulmancema, Kanuri, Zarma, Tamazight",
 Nigeria,English,,,"Hausa, Yoruba, Igbo",
 North Macedonia,"Macedonian, Albanian",,,,
 Northern Cyprus,Turkish,,,,
 Norway,Norwegian,"Sami (in Kautokeino, Karasjok, Gáivuotna, Kåfjord, Nesseby, Porsanger, Tana, Tysfjord)","Kven, Scandoromani",,"Bokmål (written), Nynorsk (written)"
 Oman,Arabic,,,,
 Pakistan,"English, Urdu",,,Urdu,"Punjabi, Balochi, Sindhi, Pashto"
 Palau,"English, Palauan","Sonsorolese (in Sonsorol), Tobian (in Hatohobei), Japanese (in Angaur)",,,
 Palestine,Arabic (de facto),,,,"English, Hebrew"
 Panama,Spanish,,,,
 Papua New Guinea,"English, Hiri Motu, PNG Sign Language, Tok Pisin",,,,
 Paraguay,"Spanish, Guaraní",,,,
 Peru,"Spanish, Aymara, Quechua",,,,
 Philippines,"English, Filipino, Filipino Sign Language","Aklanon (in the Visayas), Bikol (in Luzon), Cebuano (in the Visayas and Mindanao), Ibanag (in Luzon), Ilocano (in Luzon, official in La Union)), Ivatan (in Luzon), Kapampangan (in Luzon), Kanaray-a (in the Visayas), Maranao (in Mindanao), Maginanao (in Mindanao), Pangasinan (in Luzon), Sambal (in Luzon), Tagalog (in Luzon), Tausug (in Mindanao), Waray (in the Visayas), Yakan (in Mindanao)",,Filipino,"Spanish, Arabic"
 Poland,Polish,Kashubian (Pomeranian Voivodeship),"German (Opole Voivodeship), Lithuanian (Puńsk commune), Belarusian (Podlaskie Voivodseship), Czech, Hebrew, Yiddish, Lemko, Karaim, Armenian, Romani, Russian, Slovak, Tatar, Ukrainian",,
 Portugal,Portuguese,Mirandese (Miranda do Douro),,,
 Qatar,Arabic,,,,
 Romania,Romanian,"Armenian, German, Hungarian, Romani, Serbian, Slovak, Turkish, Ukrainian",,,
 Russia,"Russian, Ukrainian",(33 languages),,,
 Rwanda,"English, French, Kinyarwanda, Swahili",,,,
 Sahrawi Arab Democratic Republic,"Tamazight, Arabic, Spanish",,,,
 Saint Kitts and Nevis,English,,,,
 Saint Lucia,English,,,,
 Saint Vincent and the Grenadines,English,,,,
 Samoa,English,,,Samoan,
 San Marino,Italian,,,,
 São Tomé and Príncipe,Portuguese,,,,
 Saudi Arabia,Arabic,,,,
 Senegal,French,,,"Jola-Fogny, Mandinka, Pulaar, Serer, Soninke, Wolof",
 Serbia,Serbian,,(15 languages),,
 Seychelles,"English, French, Seychellois Creole",,,,
 Sierra Leone,English,,,,
 Singapore,"English, Malay, Mandarin, Tamil",,,Malay,
 Slovakia,"Bulgarian, Czech, German, Polish, Romani, Rusyn, Serbian, Slovak, Ukrainian",,Hungarian,,
 Slovenia,Slovene,,"Hungarian (Dobrovnik, Hodoš, Lendava), Italian (Izola, Koper, Piran), Croatian (Metlika, Brežice)",,
 Solomon Islands,English,,,,
 Somalia,Arabic,,,Somali,
 Somaliland,"Arabic, English, Somali",,,,
 South Africa,"Afrikaans, English, Southern Ndebele, Sotho, Northern Sotho, Swazi, Tsonga, Tswana, Venda, Xhosa, Zulu",,,,
 South Ossetia,"Ossetian, Russian",Georgian,Georgian,,
 South Sudan,English,,,"Arabic, Bari, Dinka, Luo, Murle, Nuer, Zande, (60 other languages)",
 Spain,Spanish,"Catalan (Balearic Islands, Catalonia, Valencia), Galician (Galicia), Occitan (Catalonia), Basque (Basque Country, Navarra)","Astur-Leonese (Asturias), Aragonese (Aragon), Fala (Province of Cáceres), French, Portuguese",,
 Sri Lanka,"Sinhala, Tamil",,,,
 Sudan,"Arabic, English",,,,
 Suriname,Dutch,,,Sranan Tongo,
 Sweden,Swedish,,"Finnish (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå, Meänkieli (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå), Sami (Arjeplog, Gällivare, Jokkmokk, Kiruna)",,"Romani, Yiddish"
 Switzerland,"French (Bern, Fribourg, Geneva, Jura, Neuchâtel, Valais, Vaud), German (Aargau, Appenzell Ausserrhoden, Appenzell Innerrhoden, Basel-Landschaft, Basel-Stadt, Bern, Fribourg, Glarus, Graubünden, Lucerne, Nidwalden, Obwalden, Saint Gallen, Schaffhausen, Schwyz, Solothurn, Thurgau, Uri, Valais, Zug, Zürich), Italian (Ticino, Graubünden), Romansh (Graubünden)",,,,
 Syria,Arabic,Kurdish,,,
 Taiwan,Mandarin (de facto),,,"Formosan languages, Hakka, Mandarin, Taiwan Sign Language, Taiwanese Hokkien",Mandarin
 Tajikistan,,,,Tajik,Russian
 Tanzania,English,,,Swahili,
 Thailand,Thai,,,,
 Togo,French,,,,
 Tonga,English,,,Tongan,
 Transnistria,"Moldovan, Russian, Ukrainian",,,,
 Trinidad and Tobago,English,,,,
 Tunisia,,,,Arabic,
 Turkey,Turkish,,Kurdish,,
 Turkmenistan,,,,Turkmen,Russian
 Tuvalu,English (de facto),,,Tuvaluan (de facto),
 Uganda,"English, Swahili",,,,
 Ukraine,Ukrainian,,,,
 United Arab Emirates,Arabic,,,,
 United Kingdom,English (de facto),"Cornish (in Cornwall), Irish and Ulster-Scots (in Northern Ireland), Scots and Scottish Gaelic (in Scotland), Welsh (in Wales), Pitcairnese (in Pitcairn Islands), Guernésiais and French (in Guernsey), Jèrriais and French (in Jersey), Manx (in Isle of Man)",,,
 United States,English (de facto),(28 languages),,,
 Uruguay,Spanish (de facto),,,,
 Uzbekistan,,,"Uzbek, Karakalpak and Uzbek in Karakalpakstan",,
 Vanuatu,"English, French",,,Bislama,
 Vatican City,Italian,,,,
 Venezuela,"Spanish, Venezuelan Sign Language",,,,
 Vietnam,,,,Vietnamese,
 Yemen,Arabic,,,,
 Zambia,English,,,,
 Zimbabwe,"Chewa, Chibarwe, English, Kalanga, Khoisan, Nambya, Ndau, Ndebele, Shangani, Shona, Sign language, Sotho, Tonga, Tswana, Venda, Xhosa",,,,
